Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to logs/PPO-1756039385/ppo_cant_stop_0
--------------------------------------
| custom/                 |          |
|    explained_variance   | 2.92e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+05      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00363     |
|    value_loss           | 4.7e+05      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 14           |
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | 2.16e+03     |
| time/                   |              |
|    fps                  | 461          |
|    iterations           | 11           |
|    time_elapsed         | 48           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0014761328 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64e+05     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 4.91e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | 2.14e+03     |
| time/                   |              |
|    fps                  | 460          |
|    iterations           | 12           |
|    time_elapsed         | 53           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0017175769 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 2.03e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+05     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00348     |
|    value_loss           | 4.7e+05      |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 12          |
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 13          |
|    time_elapsed         | 57          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.003558639 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 2.44e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18e+05    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00482    |
|    value_loss           | 4.23e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 14           |
|    time_elapsed         | 62           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0020325675 |
|    clip_fraction        | 0.00278      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 6.56e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+05     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00398     |
|    value_loss           | 4.73e+05     |
------------------------------------------
[HB] 30000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 15          |
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 2.42e+03    |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 15          |
|    time_elapsed         | 66          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.006088848 |
|    clip_fraction        | 0.00693     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 1.19e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14e+05    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00604    |
|    value_loss           | 4.97e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 2.49e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 16           |
|    time_elapsed         | 71           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0031093783 |
|    clip_fraction        | 0.00806      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 9.54e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.96e+05     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00413     |
|    value_loss           | 5.3e+05      |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 12           |
| rollout/                |              |
|    ep_len_mean          | 49           |
|    ep_rew_mean          | 2.5e+03      |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 17           |
|    time_elapsed         | 75           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0016873969 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.8e+05      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 5.64e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 48.5         |
|    ep_rew_mean          | 2.44e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 18           |
|    time_elapsed         | 80           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0013226508 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67e+05     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 5.07e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 13          |
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 2.64e+03    |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 19          |
|    time_elapsed         | 84          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.001989808 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51e+05    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 5.01e+05    |
-----------------------------------------
[HB] 40000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 22          |
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 2.89e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 20          |
|    time_elapsed         | 89          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003616048 |
|    clip_fraction        | 4.88e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28e+05    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 6.45e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 22           |
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | 2.97e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 21           |
|    time_elapsed         | 93           |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0010898209 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66e+05     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 7.27e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 15           |
| rollout/                |              |
|    ep_len_mean          | 52.5         |
|    ep_rew_mean          | 2.71e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 22           |
|    time_elapsed         | 98           |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0029226341 |
|    clip_fraction        | 0.00513      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.65e+05     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 5.34e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 16           |
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | 2.98e+03     |
| time/                   |              |
|    fps                  | 458          |
|    iterations           | 23           |
|    time_elapsed         | 102          |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0006863929 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.83e+05     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00236     |
|    value_loss           | 5.41e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 3.14e+03    |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 24          |
|    time_elapsed         | 107         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.003111477 |
|    clip_fraction        | 0.000391    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.21e+05    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00394    |
|    value_loss           | 8.3e+05     |
-----------------------------------------
[HB] 50000 steps...
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 17            |
| rollout/                |               |
|    ep_len_mean          | 59.6          |
|    ep_rew_mean          | 3.34e+03      |
| time/                   |               |
|    fps                  | 458           |
|    iterations           | 25            |
|    time_elapsed         | 111           |
|    total_timesteps      | 51200         |
| train/                  |               |
|    approx_kl            | 0.00093722437 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.91e+05      |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.0024       |
|    value_loss           | 6.79e+05      |
-------------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 2             |
| rollout/                |               |
|    ep_len_mean          | 57.5          |
|    ep_rew_mean          | 3.13e+03      |
| time/                   |               |
|    fps                  | 458           |
|    iterations           | 26            |
|    time_elapsed         | 116           |
|    total_timesteps      | 53248         |
| train/                  |               |
|    approx_kl            | 0.00030608012 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.11         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.59e+05      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 6.66e+05      |
-------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 10          |
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 3.2e+03     |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 27          |
|    time_elapsed         | 120         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.003214842 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72e+05    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 6.26e+05    |
-----------------------------------------
-------------------------------------------
| custom/                 |               |
|    max_turn_per_episode | 18            |
| rollout/                |               |
|    ep_len_mean          | 58.9          |
|    ep_rew_mean          | 3.28e+03      |
| time/                   |               |
|    fps                  | 459           |
|    iterations           | 28            |
|    time_elapsed         | 124           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00054324063 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.08         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 4.09e+05      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00173      |
|    value_loss           | 7.37e+05      |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | 3.48e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 29           |
|    time_elapsed         | 129          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0021001864 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.96e+05     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00328     |
|    value_loss           | 8.59e+05     |
------------------------------------------
[HB] 60000 steps...
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 61.5         |
|    ep_rew_mean          | 3.49e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 30           |
|    time_elapsed         | 133          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0014170122 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38e+05     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00301     |
|    value_loss           | 7e+05        |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 28           |
| rollout/                |              |
|    ep_len_mean          | 62.9         |
|    ep_rew_mean          | 3.52e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 31           |
|    time_elapsed         | 138          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0021891342 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76e+05     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00284     |
|    value_loss           | 8.29e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 18           |
| rollout/                |              |
|    ep_len_mean          | 62.4         |
|    ep_rew_mean          | 3.53e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 32           |
|    time_elapsed         | 142          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0031279614 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.38e+05     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00358     |
|    value_loss           | 7.36e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 17           |
| rollout/                |              |
|    ep_len_mean          | 61.2         |
|    ep_rew_mean          | 3.43e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 33           |
|    time_elapsed         | 147          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0025020777 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e+05     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 7.47e+05     |
------------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 27          |
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 3.35e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 34          |
|    time_elapsed         | 151         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.002640962 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4e+05       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 6.91e+05    |
-----------------------------------------
[HB] 70000 steps...
----------------------------------------
| custom/                 |            |
|    max_turn_per_episode | 8          |
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 3.28e+03   |
| time/                   |            |
|    fps                  | 459        |
|    iterations           | 35         |
|    time_elapsed         | 155        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.00463903 |
|    clip_fraction        | 0.00288    |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.5e+05    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00464   |
|    value_loss           | 7.23e+05   |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 16          |
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 3.39e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 36          |
|    time_elapsed         | 160         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.002491172 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88e+05    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00436    |
|    value_loss           | 6.09e+05    |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 21          |
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | 3.45e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 37          |
|    time_elapsed         | 164         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.001527877 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.23e+05    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00307    |
|    value_loss           | 8.04e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 19           |
| rollout/                |              |
|    ep_len_mean          | 61.7         |
|    ep_rew_mean          | 3.52e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 38           |
|    time_elapsed         | 169          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0024544566 |
|    clip_fraction        | 0.000928     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.28e+05     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 6.96e+05     |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 20           |
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | 3.38e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 39           |
|    time_elapsed         | 173          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0017341427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+05     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 6.88e+05     |
------------------------------------------
[HB] 80000 steps...
-----------------------------------------
| custom/                 |             |
|    max_turn_per_episode | 18          |
| rollout/                |             |
|    ep_len_mean          | 59.5        |
|    ep_rew_mean          | 3.25e+03    |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 40          |
|    time_elapsed         | 178         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003238023 |
|    clip_fraction        | 0.004       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32e+05    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00387    |
|    value_loss           | 6.11e+05    |
-----------------------------------------
------------------------------------------
| custom/                 |              |
|    max_turn_per_episode | 23           |
| rollout/                |              |
|    ep_len_mean          | 59           |
|    ep_rew_mean          | 3.19e+03     |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 41           |
|    time_elapsed         | 182          |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0008863547 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+05     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00224     |
|    value_loss           | 6.03e+05     |
------------------------------------------
---------------------------------------
| custom/                 |           |
|    max_turn_per_episode | 12        |
| rollout/                |           |
|    ep_len_mean          | 59.5      |
|    ep_rew_mean          | 3.24e+03  |
| time/                   |           |
|    fps                  | 460       |
|    iterations           | 42        |
